,featid_left,tmax_left,geometry,index_right,featid_right,tmax_right,distance
259,39523,1.7944577e+37,POINT (-3012932 3228563.5),38185,38442,-4.1151485,9160.27652762186
260,39524,1.7944577e+37,POINT (-3010658.5 3232797.75),38185,38442,-4.1151485,4413.3121632171005
261,39662,1.7944577e+37,POINT (-2564102.75 2838773.25),41043,41313,1.8416381,7409.928626511864
262,39663,1.7944577e+37,POINT (-2562174 2833176.5),40101,40369,-0.8520996,8700.44973334712
263,39786,1.7944577e+37,POINT (-2497877.75 2809567.5),39521,39787,0.09717407,2615.0298755463577
264,39863,1.7944577e+37,POINT (-2572132 2836610.5),40126,40396,3.7216184,6607.6784737530925
265,39864,1.7944577e+37,POINT (-2571244 2836217),40126,40396,3.7216184,6984.48420160716
266,40372,1.7944577e+37,POINT (-3098350 3306678),41644,41917,1.7350707,5292.935982278645
267,40395,1.7944577e+37,POINT (-2577057.25 2836837.5),40914,41184,4.630682,7625.835400957721
268,41717,1.7944577e+37,POINT (-2492564.75 2813019),41570,41843,1.9040954,7046.892790443175
269,41783,1.7944577e+37,POINT (-3023673 3231690.25),41223,41493,-3.1849363,9108.32766277652
270,41784,1.7944577e+37,POINT (-3026933.75 3230810),41223,41493,-3.1849363,6517.696607122795
271,42059,1.7944577e+37,POINT (-3195408 3286229.75),43390,43693,6.2391353,16210.62650123369
273,42073,1.7944577e+37,POINT (-3183596.5 3282494.5),43390,43693,6.2391353,4273.580422198698
274,42074,1.7944577e+37,POINT (-3188604 3282307.5),43390,43693,6.2391353,9242.114943290848
275,42075,1.7944577e+37,POINT (-3183425.75 3266536),43390,43693,6.2391353,17393.806830665333
291,42783,1.7944577e+37,POINT (-3194875.25 3274946.25),43390,43693,6.2391353,17634.9346610641
272,42060,1.7944577e+37,POINT (-3188215.75 3293445.5),43559,43862,6.336969,10312.684958947402
277,42158,1.7944577e+37,POINT (-3189812 3304696.75),43559,43862,6.336969,16162.280348468777
296,42930,1.7944577e+37,POINT (-3179321.25 3300698),43559,43862,6.336969,7076.06513625334
298,43513,1.7944577e+37,POINT (-3200883.25 3293786.5),43559,43862,6.336969,22975.260533071218
276,42076,1.7944577e+37,POINT (-3166775.75 3272820.5),59957,60587,5.925531,14539.33224481097
278,42159,1.7944577e+37,POINT (-3183883 3312790.25),42570,42864,6.3644896,12240.194550128686
279,42160,1.7944577e+37,POINT (-3169434.25 3309173.75),42570,42864,6.3644896,6910.869884645493
292,42865,1.7944577e+37,POINT (-3173036.5 3319716),42570,42864,6.3644896,4249.443647408446
280,42161,1.7944577e+37,POINT (-3168722.25 3304197),43976,44280,5.41582,9329.81382450904
281,42190,1.7944577e+37,POINT (-3098656.25 3213388.75),59887,60517,0.6878814,1792.8113571985202
282,42191,1.7944577e+37,POINT (-3096893.5 3212736.75),59853,60482,0.4851837,1959.432826100451
283,42192,1.7944577e+37,POINT (-3094180.75 3214295.75),43492,43795,0.21307983,3612.0500498331967
284,42193,1.7944577e+37,POINT (-3094092.25 3221524.5),41907,42194,0.22222593,4383.3426172271775
285,42201,1.7944577e+37,POINT (-3082139.25 3203016.75),59869,60498,-0.35241392,2582.6167446990657
286,42285,1.7944577e+37,POINT (-3193379.5 3334501),43893,44197,8.158117,4043.401785625564
301,44042,1.7944577e+37,POINT (-3197569 3329994.25),43893,44197,8.158117,4452.160971090331
287,42286,1.7944577e+37,POINT (-3190876.5 3334431.5),44064,44368,7.5186033,4733.608672302771
288,42294,1.7944577e+37,POINT (-3179236.75 3335454),44065,44369,7.500695,6762.867480773226
289,42295,1.7944577e+37,POINT (-3178303 3343888),40755,41025,7.579797,5975.309803683823
290,42515,1.7944577e+37,POINT (-2424055 2697743.25),42228,42521,6.690344,4024.637654497607
293,42876,1.7944577e+37,POINT (-2563326.75 2825769.25),39668,39936,-0.25304258,6746.201046700284
294,42922,1.7944577e+37,POINT (-2386293 2682843.25),42643,42942,-3.429959,5991.156034105605
295,42929,1.7944577e+37,POINT (-3174540.75 3301710.75),43558,43861,6.1601987,5964.909853677589
297,43322,1.7944577e+37,POINT (-3102854.5 3219224.25),59884,60514,0.9681701,5858.993327569166
299,43529,1.7944577e+37,POINT (-2602080.25 2799278.75),43402,43705,0.16364135,7840.324152259267
300,43530,1.7944577e+37,POINT (-2604570 2797132),46162,46525,-1.385733,6190.056239647585
302,44403,1.7944577e+37,POINT (-3190030 3340854.75),42600,42896,8.110821,7236.779670544074
303,44404,1.7944577e+37,POINT (-3192989.5 3340588.75),43101,43401,8.4091,6549.674743832704
304,44553,1.7944577e+37,POINT (-3168030 3255885.25),45261,45610,5.0155883,16494.658881741085
305,44554,1.7944577e+37,POINT (-3172266 3250373),45261,45610,5.0155883,10459.618542877173
307,44617,1.7944577e+37,POINT (-3163920 3241793.75),45261,45610,5.0155883,8444.13406602477
314,45097,1.7944577e+37,POINT (-3178958.25 3253036.25),45261,45610,5.0155883,14782.255614841059
321,45174,1.7944577e+37,POINT (-3159213.75 3231234),45261,45610,5.0155883,15580.346024719733
332,45310,1.7944577e+37,POINT (-3165641.5 3233831),45261,45610,5.0155883,8910.261194965049
333,45311,1.7944577e+37,POINT (-3162094.75 3227666),45261,45610,5.0155883,15848.24312818301
341,45427,1.7944577e+37,POINT (-3176246 3245947.25),45261,45610,5.0155883,7291.014649896131
306,44616,1.7944577e+37,POINT (-3156141.5 3243483),59917,60547,3.8654845,7787.091261343994
630,60627,1.7944577e+37,POINT (-3163033 3252929.25),59917,60547,3.8654845,14857.7554706288
308,44625,1.7944577e+37,POINT (-3155122.25 3233581.25),59872,60502,3.265631,12103.29558684328
309,44626,1.7944577e+37,POINT (-3155510.25 3231064.25),59872,60502,3.265631,12378.940223722708
360,46524,1.7944577e+37,POINT (-3149731.5 3231994.25),59872,60502,3.265631,6582.224320091195
627,60501,1.7944577e+37,POINT (-3146597.25 3230640.75),59872,60502,3.265631,3630.848222178944
631,60632,1.7944577e+37,POINT (-3146126 3238909),59872,60502,3.265631,7716.6561937473925
632,60633,1.7944577e+37,POINT (-3146503.5 3236167.5),59872,60502,3.265631,5514.257117917155
633,60634,1.7944577e+37,POINT (-3151020.5 3233997),59872,60502,3.265631,8172.147854909381
634,60635,1.7944577e+37,POINT (-3151944 3235686),59872,60502,3.265631,9616.8044231179
310,44741,1.7944577e+37,POINT (-3223857.25 3266694.25),45251,45600,8.365375,6637.024563951832
311,44838,1.7944577e+37,POINT (-2408305.25 2611607.25),44938,45272,10.72694,13222.590340493045
347,45668,1.7944577e+37,POINT (-2399676 2611505.5),44938,45272,10.72694,4692.86621506516
348,45669,1.7944577e+37,POINT (-2403096 2608837),44938,45272,10.72694,8070.89200847713
349,45802,1.7944577e+37,POINT (-2406388.25 2621940),44938,45272,10.72694,16207.800301860829
350,45803,1.7944577e+37,POINT (-2409324.5 2619728),44938,45272,10.72694,17044.696743048848
312,44853,1.7944577e+37,POINT (-3205248 3284097.25),45837,46195,8.761047,16426.41891892448
313,45096,1.7944577e+37,POINT (-3180904.5 3258651),45910,46268,6.946545,18986.817151974155
327,45223,1.7944577e+37,POINT (-3198300.5 3250189),45910,46268,6.946545,7592.567916225708
330,45265,1.7944577e+37,POINT (-3194400 3265565.5),45910,46268,6.946545,9643.337742322416
358,46409,1.7944577e+37,POINT (-3184487.25 3258653.25),45910,46268,6.946545,15410.744597925825
359,46410,1.7944577e+37,POINT (-3187090.5 3256967),45910,46268,6.946545,12789.38022589445
315,45103,1.7944577e+37,POINT (-3184369.75 3252745),60059,60696,6.1348753,14220.49371725539
317,45111,1.7944577e+37,POINT (-3185518.5 3249351.25),60059,60696,6.1348753,10763.937316916148
328,45236,1.7944577e+37,POINT (-3188125.5 3243703.5),60059,60696,6.1348753,4831.250485122873
316,45104,1.7944577e+37,POINT (-3181557 3252372.75),45003,45345,5.841046,15189.52489382074
318,45112,1.7944577e+37,POINT (-3185170 3246194.5),45003,45345,5.841046,8150.270566827828
355,46193,1.7944577e+37,POINT (-3182901.5 3239657.25),45003,45345,5.841046,4704.737399685555
319,45131,1.7944577e+37,POINT (-3189689.5 3252243.75),60057,60694,6.3145566,10775.247282545306
320,45132,1.7944577e+37,POINT (-3192718.25 3247803),60057,60694,6.3145566,5511.137915621419
326,45222,1.7944577e+37,POINT (-3197761.75 3246941.75),60057,60694,6.3145566,5516.172999689186
329,45237,1.7944577e+37,POINT (-3190681.75 3245119.25),60057,60694,6.3145566,4524.892906191261
322,45192,1.7944577e+37,POINT (-2390671.75 2608958),44937,45271,10.74699,3828.1041081062567
323,45193,1.7944577e+37,POINT (-2390499.25 2607666),44937,45271,10.74699,4466.281849872442
402,48744,1.7944577e+37,POINT (-2395312.5 2596218),44937,45271,10.74699,13664.903887331224
324,45204,1.7944577e+37,POINT (-3159454.75 3222282),45927,46285,3.44317,10692.694424816413
345,45583,1.7944577e+37,POINT (-3155954.5 3212071.25),45927,46285,3.44317,4855.857088352169
346,45584,1.7944577e+37,POINT (-3157766.5 3216438),45927,46285,3.44317,6121.930506384404
353,46117,1.7944577e+37,POINT (-3163333.75 3220599.25),45927,46285,3.44317,12863.908970449069
325,45205,1.7944577e+37,POINT (-3153864.75 3227862.25),60038,60675,3.212402,9905.648164683622
334,45320,1.7944577e+37,POINT (-3151995.25 3225141.5),60038,60675,3.212402,7931.874699590255
335,45321,1.7944577e+37,POINT (-3152497.25 3223741),60038,60675,3.212402,8699.378512284657
331,45266,1.7944577e+37,POINT (-3200789 3265370),45911,46269,7.234002,6691.5083875012815
336,45322,1.7944577e+37,POINT (-3210648.25 3245679.75),45584,45937,7.5215693,6529.208724072159
337,45323,1.7944577e+37,POINT (-3204351 3251537.25),45584,45937,7.5215693,7150.116161643809
338,45343,1.7944577e+37,POINT (-3170276.5 3221220),45123,45468,4.2994995,12341.042320748276
354,46118,1.7944577e+37,POINT (-3164709.25 3219293),45123,45468,4.2994995,11402.591947666986
339,45344,1.7944577e+37,POINT (-3172354.75 3230450),45260,45609,5.2105956,7765.130492303398
342,45428,1.7944577e+37,POINT (-3180294 3246094),45260,45609,5.2105956,9891.652193895618
351,46097,1.7944577e+37,POINT (-3173715 3225311.75),45260,45609,5.2105956,11942.480649450516
352,46098,1.7944577e+37,POINT (-3177083.75 3227365.75),45260,45609,5.2105956,9509.778651472388
340,45387,1.7944577e+37,POINT (-2386819.25 2605937.25),45468,45821,8.167126,4822.557186026932
343,45542,1.7944577e+37,POINT (-3181796.75 3221902.25),45107,45452,5.6751523,9666.518149002773
344,45543,1.7944577e+37,POINT (-3179919.25 3225033.5),45107,45452,5.6751523,8902.087202589064
356,46335,1.7944577e+37,POINT (-2633555.25 2797415.5),45876,46234,-1.210556,5828.886541398794
357,46336,1.7944577e+37,POINT (-2632942.5 2799466),45876,46234,-1.210556,7955.671310455203
361,46639,1.7944577e+37,POINT (-2276942.75 2491542.5),46275,46638,14.098425,2205.055115524326
362,46715,1.7944577e+37,POINT (-3139358.25 3147702.25),48169,48572,1.5834044,5111.653181701591
363,46716,1.7944577e+37,POINT (-3137543.75 3145535),48169,48572,1.5834044,2418.3241227139097
364,46743,1.7944577e+37,POINT (-2313893.75 2506845),46376,46742,16.710644,2483.7798815515034
365,46919,1.7944577e+37,POINT (-2219788.25 2456194.75),47628,48023,-9.828314,6482.357692228962
366,46920,1.7944577e+37,POINT (-2213994 2457713.25),46560,46929,4.6609497,5191.623836768223
367,46981,1.7944577e+37,POINT (-2383929 2598298.25),45469,45822,9.099152,6150.135450744154
368,46982,1.7944577e+37,POINT (-2381685 2593438.5),44701,45016,11.998114,4028.422225263881
403,48749,1.7944577e+37,POINT (-2387442.5 2591626),44701,45016,11.998114,8320.791316034793
404,48750,1.7944577e+37,POINT (-2388944.5 2594149),44701,45016,11.998114,10464.475840910523
369,47017,1.7944577e+37,POINT (-2657499.75 2765147.5),60169,60806,1.3011107,6631.63720829932
370,47018,1.7944577e+37,POINT (-2663770 2767437.5),60169,60806,1.3011107,7279.925823797932
371,47061,1.7944577e+37,POINT (-2344004.5 2541891.5),47821,48216,11.279937,3396.1782289067223
372,47062,1.7944577e+37,POINT (-2345252.25 2538925.5),47074,47450,15.089281,4926.412494148252
373,47417,1.7944577e+37,POINT (-2121497.25 2399010),47415,47804,14.988097,3723.559024978656
408,49010,1.7944577e+37,POINT (-2116948 2394045),47415,47804,14.988097,3021.4354618293605
409,49011,1.7944577e+37,POINT (-2122275.75 2390898.75),47415,47804,14.988097,6481.7559060026315
410,49012,1.7944577e+37,POINT (-2119361.25 2390166),47415,47804,14.988097,6252.930497974529
374,47483,1.7944577e+37,POINT (-2337025 2524848.75),47712,48107,15.799163,6441.142076526491
378,47578,1.7944577e+37,POINT (-2337659.25 2534268.5),47712,48107,15.799163,3850.244553921218
379,47579,1.7944577e+37,POINT (-2345432 2534279.75),47712,48107,15.799163,6944.45680021123
388,47841,1.7944577e+37,POINT (-2351927.25 2527239.25),47712,48107,15.799163,13031.23568824154
375,47484,1.7944577e+37,POINT (-2330683.5 2523386.25),48830,49256,15.463531,8244.315257345512
376,47528,1.7944577e+37,POINT (-2362229 2566879),47240,47625,13.243633,2748.8923337409924
377,47529,1.7944577e+37,POINT (-2366840.75 2561977.25),47240,47625,13.243633,7094.301696608342
393,48422,1.7944577e+37,POINT (-2362408.5 2569760.75),47240,47625,13.243633,5308.658823092703
394,48427,1.7944577e+37,POINT (-2362202.5 2559102.75),47240,47625,13.243633,6047.9886325951375
395,48428,1.7944577e+37,POINT (-2363747.25 2558465),47240,47625,13.243633,7239.548716943619
396,48472,1.7944577e+37,POINT (-2372930 2571221.75),47240,47625,13.243633,14086.710838588262
399,48553,1.7944577e+37,POINT (-2364924.5 2568982.5),47240,47625,13.243633,6148.40473720623
400,48554,1.7944577e+37,POINT (-2365595 2571442.5),47240,47625,13.243633,8407.838935332908
380,47590,1.7944577e+37,POINT (-2119498.5 2407076),47452,47843,-3.2089415,2456.930974305139
381,47591,1.7944577e+37,POINT (-2118108.5 2406840),47280,47665,6.1307554,1460.648593091439
382,47624,1.7944577e+37,POINT (-2358722 2557334.5),48079,48478,8.295116,3026.416951198232
383,47689,1.7944577e+37,POINT (-2290639 2497121.75),47633,48028,14.376104,7060.619749710361
384,47690,1.7944577e+37,POINT (-2290090 2502718.75),47392,47781,13.334326,5333.481232975326
385,47765,1.7944577e+37,POINT (-2350184 2542419.25),47827,48222,10.942712,4320.732034331682
386,47766,1.7944577e+37,POINT (-2293825.25 2504226),47378,47767,15.495501,4367.893041845233
387,47815,1.7944577e+37,POINT (-3153799 3117912),47425,47814,1.846527,4179.913254183632
389,47880,1.7944577e+37,POINT (-2305862 2504817),60246,60883,15.72138,2416.792411958462
390,47881,1.7944577e+37,POINT (-2308887.75 2504373.75),60248,60885,15.907543,3632.8819310569397
391,48021,1.7944577e+37,POINT (-2209922.5 2460452.5),47044,47420,12.004156,2719.70037412212
392,48022,1.7944577e+37,POINT (-2212294.5 2461204.25),47693,48088,-0.96454465,3301.3061808926477
397,48536,1.7944577e+37,POINT (-2386742.25 2582849.25),44702,45017,12.103308,9423.603477438977
398,48537,1.7944577e+37,POINT (-2389267.5 2580734.25),44702,45017,12.103308,12716.957313465356
401,48640,1.7944577e+37,POINT (-2388775 2589483.5),44702,45017,12.103308,9418.740262105119
405,48776,1.7944577e+37,POINT (-2424747.75 2617670.25),48369,48777,7.860113,2423.9455955115823
406,48826,1.7944577e+37,POINT (-2207883.75 2433753.25),48419,48829,18.76646,4884.645234047198
407,48827,1.7944577e+37,POINT (-2209543.5 2438525),48419,48829,18.76646,3318.6569666809496
411,49013,1.7944577e+37,POINT (-2121919.75 2387328.25),49698,50139,7.6229734,6071.047397278331
413,49019,1.7944577e+37,POINT (-2121561.75 2381947.5),49698,50139,7.6229734,6295.64653649647
415,49021,1.7944577e+37,POINT (-2123449.25 2377138),49698,50139,7.6229734,8333.521828284845
412,49018,1.7944577e+37,POINT (-2117482 2381683.25),49154,49587,0.02850952,9397.00794136091
414,49020,1.7944577e+37,POINT (-2121305 2372912),48918,49347,7.612701,10322.514349711508
426,49340,1.7944577e+37,POINT (-2116260.5 2371157.75),48918,49347,7.612701,5161.082160022256
416,49026,1.7944577e+37,POINT (-2125764.75 2372366),49474,49913,9.214783,7047.045772875326
417,49027,1.7944577e+37,POINT (-2123327.75 2371202),49474,49913,9.214783,9717.138499836256
437,49975,1.7944577e+37,POINT (-2128227.75 2376049),49474,49913,9.214783,4696.334860824982
438,49976,1.7944577e+37,POINT (-2126338.75 2376931),49474,49913,9.214783,6779.933231603391
418,49038,1.7944577e+37,POINT (-2129710.25 2365003.75),49277,49714,19.886297,9407.867123450458
419,49039,1.7944577e+37,POINT (-2125877.75 2360473.5),49277,49714,19.886297,10892.319111419753
420,49042,1.7944577e+37,POINT (-2113283.75 2386224.75),48635,49060,-6.7640347,5593.460584691735
421,49043,1.7944577e+37,POINT (-2115581.75 2390383.5),48628,49053,3.6441648,3584.1184759993635
422,49048,1.7944577e+37,POINT (-2124539 2348162.25),51014,51465,15.372564,7014.905647975602
434,49707,1.7944577e+37,POINT (-2125740.25 2351924.25),51014,51465,15.372564,10824.857969622512
423,49106,1.7944577e+37,POINT (-3163652.25 3077265.5),48680,49105,1.6556395,4406.205638074555
424,49292,1.7944577e+37,POINT (-3164969.5 3087411.25),48680,49105,1.6556395,6338.34903582944
430,49559,1.7944577e+37,POINT (-3168831.5 3078730.75),48680,49105,1.6556395,6851.768476094328
425,49339,1.7944577e+37,POINT (-2113893.5 2375979.75),48917,49346,18.322338,5486.806505153977
427,49393,1.7944577e+37,POINT (-3158270.75 3107237.5),48963,49392,1.8132384,3275.7241661196076
428,49489,1.7944577e+37,POINT (-3245593.75 3182710.25),49702,50143,7.7957883,3332.1683068236516
429,49558,1.7944577e+37,POINT (-3168604.25 3074512.25),49216,49651,1.6400939,6608.254308060488
432,49650,1.7944577e+37,POINT (-3167191.25 3068423.5),49216,49651,1.6400939,605.156642944618
431,49647,1.7944577e+37,POINT (-2133815.75 2350225),50906,51357,23.569517,7377.951498383545
433,49706,1.7944577e+37,POINT (-2124232 2354589),50283,50726,7.833142,12252.85999777195
435,49791,1.7944577e+37,POINT (-2115344 2362034.75),49561,50002,4.214905,6228.696543017648
436,49792,1.7944577e+37,POINT (-2118828.25 2359512),49561,50002,4.214905,10469.957210991839
439,50298,1.7944577e+37,POINT (-3154243.75 3113578),49857,50299,1.8164245,3007.020670447744
440,50651,1.7944577e+37,POINT (-2144270.5 2350967),50900,51351,24.655462,3924.795106117006
441,50769,1.7944577e+37,POINT (-2152225 2337071.25),50325,50768,26.731712,865.5525691718557
443,50783,1.7944577e+37,POINT (-2147418.5 2332745.75),50325,50768,26.731712,6170.099695304769
442,50782,1.7944577e+37,POINT (-2145553.5 2334165.75),50839,51289,25.58452,5947.964362914425
448,51290,1.7944577e+37,POINT (-2141359 2340348),50839,51289,25.58452,3255.66231740947
444,50966,1.7944577e+37,POINT (-3205905.25 3042829.75),50548,50996,2.6625364,5635.569519800106
445,50967,1.7944577e+37,POINT (-3206718.75 3039769),51675,52151,2.9399962,5722.1414806871035
473,52150,1.7944577e+37,POINT (-3208668.75 3038017.5),51675,52151,2.9399962,3309.9128576142302
446,51143,1.7944577e+37,POINT (-2134993.25 2321593.5),50694,51142,26.299894,2878.399924437186
447,51246,1.7944577e+37,POINT (-2747386 2698934),50797,51247,9.306133,1927.184231592818
449,51501,1.7944577e+37,POINT (-3068912 2899463.25),51050,51503,-2.5678344,2888.9264442003364
450,51502,1.7944577e+37,POINT (-3069773.75 2895977.75),51050,51503,-2.5678344,2266.0384622728716
451,51526,1.7944577e+37,POINT (-3017524.25 2835850.75),51344,51810,-3.1331632,6192.291094578807
452,51527,1.7944577e+37,POINT (-3015993.25 2833172.5),51344,51810,-3.1331632,9264.21980322682
454,51529,1.7944577e+37,POINT (-3015285.5 2837175.25),51344,51810,-3.1331632,6404.356549451319
463,51766,1.7944577e+37,POINT (-3013524.5 2832657.75),51344,51810,-3.1331632,10975.138954131742
467,51974,1.7944577e+37,POINT (-3016503.25 2842529.5),51344,51810,-3.1331632,3609.9043010168566
468,51975,1.7944577e+37,POINT (-3017915 2841167.25),51344,51810,-3.1331632,2092.3147020704127
453,51528,1.7944577e+37,POINT (-3012223 2835411.25),51074,51533,-3.6630614,8890.469001267593
455,51530,1.7944577e+37,POINT (-3007447 2836173.75),51074,51533,-3.6630614,4101.752224659603
462,51765,1.7944577e+37,POINT (-3012032.75 2833530),51074,51533,-3.6630614,9366.505888670545
456,51531,1.7944577e+37,POINT (-3009804.75 2841512.5),51073,51532,-3.7007718,7009.800585608695
457,51544,1.7944577e+37,POINT (-3199416.75 3021043.75),51086,51547,2.0167053,4472.846639725087
458,51545,1.7944577e+37,POINT (-3197733.25 3021606.5),51086,51547,2.0167053,3889.5585385747827
459,51657,1.7944577e+37,POINT (-3079018 2879581.75),51196,51658,-1.9004424,6124.722468202131
460,51755,1.7944577e+37,POINT (-3208954.5 2987973),51992,52473,2.6407287,7833.532827690198
461,51756,1.7944577e+37,POINT (-3201407 2984471.5),51465,51934,1.596588,8723.494497619633
464,51817,1.7944577e+37,POINT (-3011584 2822308.5),51350,51816,-2.466458,5595.831595929241
465,51878,1.7944577e+37,POINT (-3128467 2916007),51437,51906,-1.0710571,4379.760474329618
466,51879,1.7944577e+37,POINT (-3129129.75 2920240.75),51447,51916,-0.8218597,4885.947298119373
469,52011,1.7944577e+37,POINT (-3073801 2891725.75),51540,52012,-2.264859,1945.9685409841547
470,52027,1.7944577e+37,POINT (-3212620.25 3016525.5),51554,52026,2.8627074,2101.1982444548157
471,52038,1.7944577e+37,POINT (-2875508.5 2738075.75),51163,51624,0.8647064,3533.506447213589
472,52039,1.7944577e+37,POINT (-2876569.75 2737458.5),51163,51624,0.8647064,2546.513363895819
474,52205,1.7944577e+37,POINT (-3109558 2890885.25),51138,51599,-1.3987517,3499.7580719958346
475,52206,1.7944577e+37,POINT (-3104946.5 2891626.75),51138,51599,-1.3987517,5602.583003624311
476,52434,1.7944577e+37,POINT (-3130755.25 2897030.5),51963,52442,-0.9689941,7359.022897097141
477,52450,1.7944577e+37,POINT (-3233106.25 2991428),51949,52427,3.7159605,6712.43318868054
478,52451,1.7944577e+37,POINT (-3234507 2986855.75),51949,52427,3.7159605,1950.193467966704
479,52476,1.7944577e+37,POINT (-3074223.75 2785601.75),51995,52478,0.74292296,2461.010006074742
480,52477,1.7944577e+37,POINT (-3079257.25 2784615.5),51995,52478,0.74292296,5312.50929999186
481,52557,1.7944577e+37,POINT (-3092785.25 2781699.75),52082,52566,1.127719,10747.4202137071
482,52578,1.7944577e+37,POINT (-3099827.25 2779174.25),52094,52579,1.7824767,4160.564219550036
483,52595,1.7944577e+37,POINT (-3106654.5 2773895),52094,52579,1.7824767,5034.958217304291
484,52596,1.7944577e+37,POINT (-3108880.25 2771232.5),52443,52932,2.5392148,6476.167790445211
488,52934,1.7944577e+37,POINT (-3111487.75 2769638.25),52443,52932,2.5392148,5490.838898793152
485,52597,1.7944577e+37,POINT (-2921103 2623095.25),52437,52926,16.997276,14897.62334233216
486,52598,1.7944577e+37,POINT (-2919376.75 2622541.5),52437,52926,16.997276,16701.007548199002
487,52933,1.7944577e+37,POINT (-3114472.25 2766964),52231,52720,2.7981627,5298.615680062105
489,52940,1.7944577e+37,POINT (-3134640.5 2735437),52361,52850,4.7646055,9353.205660360516
491,52942,1.7944577e+37,POINT (-3129900.75 2733953.5),52361,52850,4.7646055,5013.225838968358
490,52941,1.7944577e+37,POINT (-3140457.5 2731731.5),52450,52945,5.499591,6703.013804439015
501,53004,1.7944577e+37,POINT (-3141193.25 2724021.5),52450,52945,5.499591,6993.633622802956
502,53005,1.7944577e+37,POINT (-3137368 2727068.25),52450,52945,5.499591,9192.114997376828
492,52943,1.7944577e+37,POINT (-3127706.5 2728697.5),52502,53007,5.7640867,5980.386651379658
493,52965,1.7944577e+37,POINT (-3003318.5 2579192.25),60841,61484,22.408209,6888.682407579841
494,52966,1.7944577e+37,POINT (-3006958 2576679.75),60841,61484,22.408209,11040.575984182165
503,53020,1.7944577e+37,POINT (-3000806.75 2573792.75),60841,61484,22.408209,7758.877125589759
504,53021,1.7944577e+37,POINT (-3002061.75 2571116.75),60841,61484,22.408209,10691.117539808456
505,53025,1.7944577e+37,POINT (-2998043.75 2576893.25),60841,61484,22.408209,3693.9375333104917
506,53026,1.7944577e+37,POINT (-2995375 2576307.25),60841,61484,22.408209,4108.052313749181
518,53189,1.7944577e+37,POINT (-3004504.25 2568990.25),60841,61484,22.408209,13811.626415813598
519,53190,1.7944577e+37,POINT (-3007294.75 2571796.25),60841,61484,22.408209,13704.325174921967
495,52975,1.7944577e+37,POINT (-3011033.5 2585546.75),52505,53010,20.35283,7804.193283901931
496,52976,1.7944577e+37,POINT (-3012375.5 2581433.25),52505,53010,20.35283,11825.861599160546
498,52982,1.7944577e+37,POINT (-3016931.25 2584929.75),52505,53010,20.35283,9562.41677087963
507,53054,1.7944577e+37,POINT (-3020119.25 2587110.75),52505,53010,20.35283,9999.431908863624
511,53068,1.7944577e+37,POINT (-3014777.25 2588886),52505,53010,20.35283,5058.759760306868
497,52981,1.7944577e+37,POINT (-3016251.75 2580919),52740,53265,22.884026,10885.447762953989
499,52997,1.7944577e+37,POINT (-3013750.75 2576761),52740,53265,22.884026,10308.505420282807
500,52998,1.7944577e+37,POINT (-3017091.5 2575129),52740,53265,22.884026,6592.442002968248
522,53264,1.7944577e+37,POINT (-3026365.5 2568985.5),52740,53265,22.884026,4763.934383731581
523,53332,1.7944577e+37,POINT (-3019326.5 2569400),52740,53265,22.884026,4893.83960326654
524,53333,1.7944577e+37,POINT (-3022437.5 2567891.75),52740,53265,22.884026,4641.0173588341595
508,53055,1.7944577e+37,POINT (-3022792.25 2583531.75),52819,53347,22.151731,7548.4962740932715
525,53346,1.7944577e+37,POINT (-3025593.25 2579650.75),52819,53347,22.151731,2793.9452392629314
509,53060,1.7944577e+37,POINT (-2995643.25 2569123.25),52578,53095,23.681963,10478.655069354081
510,53061,1.7944577e+37,POINT (-2994469.25 2570378.75),52578,53095,23.681963,8761.414158827329
512,53073,1.7944577e+37,POINT (-2993501.75 2572600),52578,53095,23.681963,6583.901977551002
513,53074,1.7944577e+37,POINT (-2993682.25 2574539.25),52578,53095,23.681963,5830.2623493715955
514,53085,1.7944577e+37,POINT (-3004736 2585403),52590,53107,20.570635,7883.000332995046
515,53109,1.7944577e+37,POINT (-3187853.5 2742626),52458,52953,5.5118957,5348.063621536303
516,53134,1.7944577e+37,POINT (-3016159.5 2614488.5),52616,53135,17.306267,2796.5123368224213
517,53153,1.7944577e+37,POINT (-3010618.5 2620430.25),52633,53152,17.056328,3504.133148868633
520,53212,1.7944577e+37,POINT (-3254881 2723906.25),52756,53281,8.628497,3507.225434727571
521,53213,1.7944577e+37,POINT (-3258497.75 2719857.75),52756,53281,8.628497,4382.825893473297
526,53378,1.7944577e+37,POINT (-3310472.25 2738898.75),52866,53401,9.281963,3824.1172919381015
527,53379,1.7944577e+37,POINT (-3313419.75 2738132.5),52866,53401,9.281963,3174.4569811229135
528,53387,1.7944577e+37,POINT (-3337695.5 2729651),52965,53504,10.664538,3603.349006479944
529,53388,1.7944577e+37,POINT (-3334704.25 2725310),52888,53424,10.537372,5491.518551366279
530,53390,1.7944577e+37,POINT (-3293729.75 2729343.75),52857,53389,8.869647,4077.087847042298
531,53391,1.7944577e+37,POINT (-3292464.75 2736708.25),52857,53389,8.869647,8109.469992699893
532,53392,1.7944577e+37,POINT (-3293398.5 2738418.5),52876,53412,9.08042,9646.813521831962
533,53405,1.7944577e+37,POINT (-3303766.5 2733147),52869,53404,9.216595,4187.6211400388165
